season,player_name,american_odds
2021,Justin Thomas,1100
2021,Bryson DeChambeau,1150
2021,Dustin Johnson,1100
2021,Jordan Spieth,1400
2021,Patrick Cantlay,2300
2021,Rory McIlroy,2000
2021,Xander Schauffele,2900
2021,Jon Rahm,1400
2021,Brooks Koepka,3100
2021,Tony Finau,4700
2021,Collin Morikawa,3500
2021,Viktor Hovland,4500
2021,Patrick Reed,3900
2021,Cameron Smith,4100
2021,Daniel Berger,4900
2021,Paul Casey,4900
2021,Webb Simpson,5400
2021,Matthew Fitzpatrick,5900
2021,Scottie Scheffler,7900
2021,Hideki Matsuyama,6400
2021,Tyrrell Hatton,7400
2021,Lee Westwood,5900
2021,Sungjae Im,6400
2021,Jason Day,6400
2021,Joaquin Niemann,8400
2021,Tommy Fleetwood,7400
2021,Sergio Garcia,7400
2021,Louis Oosthuizen,9900
2021,Adam Scott,9400
2021,Billy Horschel,17900
2021,Will Zalatoris,13900
2021,Abraham Ancer,13900
2021,Corey Conners,10900
2021,Bubba Watson,13900
2021,Justin Rose,13900
2021,Matt Kuchar,19900
2021,Christiaan Bezuidenhout,21900
2021,Harris English,24900
2021,Phil Mickelson,19900
2021,Gary Woodland,23900
2021,Marc Leishman,18900
2021,Matthew Wolff,19900
2021,Brian Harman,12500
2021,Jason Kokrak,22900
2021,Matt Wallace,19900
2021,Victor Perez,24900
2021,Shane Lowry,14900
2021,Si Woo Kim,15900
2021,Max Homa,18900
2021,Francesco Molinari,33900
2021,Robert Macintyre,32900
2021,Dylan Frittelli,25900
2021,Sebastian Munoz,31900
2021,Cameron Champ,31900
2021,Carlos Ortiz,28900
2021,Kevin Kisner,44900
2021,Ian Poulter,37900
2021,Ryan Palmer,24900
2021,Matt Jones,26900
2021,Kevin Na,39900
2021,Danny Willett,40900
2021,Lanto Griffin,40900
2021,Brendon Todd,64900
2021,Zach Johnson,52900
2021,Bernd Wiesberger,66900
2021,Mackenzie Hughes,72900
2021,C.T. Pan,46900
2021,Charl Schwartzel,50000
2021,Michael Thompson,97900
2021,Henrik Stenson,99900
2021,Jimmy Walker,99900
2021,Martin Laird,99900
2021,Stewart Cink,99900
2021,Brian Gay,99900
2021,Bernhard Langer,99900
2021,Jim Herman,99900
2021,Hudson Swafford,99900
2021,Robert Streb,99900
2021,Tyler Strafaci,99900
